sample,fastq_1,fastq_2
N10,/data/xrz/capint/data/10N/ML150013831_L01_26072600019_1.fq.gz,/data/xrz/capint/data/10N/ML150013831_L01_26072600019_2.fq.gz
T10,/data/xrz/capint/data/10T/ML150013831_L01_26072600020_1.fq.gz,/data/xrz/capint/data/10T/ML150013831_L01_26072600020_2.fq.gz
N11,/data/xrz/capint/data/11N/ML150013831_L01_26072600021_1.fq.gz,/data/xrz/capint/data/11N/ML150013831_L01_26072600021_2.fq.gz
T11,/data/xrz/capint/data/11T/ML150013831_L01_26072600022_1.fq.gz,/data/xrz/capint/data/11T/ML150013831_L01_26072600022_2.fq.gz
N12,/data/xrz/capint/data/12N/ML150013831_L01_26072600023_1.fq.gz,/data/xrz/capint/data/12N/ML150013831_L01_26072600023_2.fq.gz
T12,/data/xrz/capint/data/12T/ML150013831_L01_26072600024_1.fq.gz,/data/xrz/capint/data/12T/ML150013831_L01_26072600024_2.fq.gz
N13,/data/xrz/capint/data/13N/ML150013831_L01_26072600025_1.fq.gz,/data/xrz/capint/data/13N/ML150013831_L01_26072600025_2.fq.gz
P13,/data/xrz/capint/data/13P/ML150013831_L01_26072600027_1.fq.gz,/data/xrz/capint/data/13P/ML150013831_L01_26072600027_2.fq.gz
T13,/data/xrz/capint/data/13T/ML150013831_L01_26072600026_1.fq.gz,/data/xrz/capint/data/13T/ML150013831_L01_26072600026_2.fq.gz
N14,/data/xrz/capint/data/14N/ML150013831_L01_26072600028_1.fq.gz,/data/xrz/capint/data/14N/ML150013831_L01_26072600028_2.fq.gz
P14,/data/xrz/capint/data/14P/ML150013831_L01_26072600030_1.fq.gz,/data/xrz/capint/data/14P/ML150013831_L01_26072600030_2.fq.gz
T14,/data/xrz/capint/data/14T/ML150013831_L01_26072600029_1.fq.gz,/data/xrz/capint/data/14T/ML150013831_L01_26072600029_2.fq.gz
N15,/data/xrz/capint/data/15N/ML150013831_L01_26072600031_1.fq.gz,/data/xrz/capint/data/15N/ML150013831_L01_26072600031_2.fq.gz
P15,/data/xrz/capint/data/15P/ML150013831_L01_26072600033_1.fq.gz,/data/xrz/capint/data/15P/ML150013831_L01_26072600033_2.fq.gz
T15,/data/xrz/capint/data/15T/ML150013831_L01_26072600032_1.fq.gz,/data/xrz/capint/data/15T/ML150013831_L01_26072600032_2.fq.gz
N16,/data/xrz/capint/data/16N/ML150013831_L01_26072600034_1.fq.gz,/data/xrz/capint/data/16N/ML150013831_L01_26072600034_2.fq.gz
P16,/data/xrz/capint/data/16P/ML150013831_L01_26072600036_1.fq.gz,/data/xrz/capint/data/16P/ML150013831_L01_26072600036_2.fq.gz
T16,/data/xrz/capint/data/16T/ML150013831_L01_26072600035_1.fq.gz,/data/xrz/capint/data/16T/ML150013831_L01_26072600035_2.fq.gz
N17,/data/xrz/capint/data/17N/ML150013831_L01_26072600037_1.fq.gz,/data/xrz/capint/data/17N/ML150013831_L01_26072600037_2.fq.gz
